date,tweet
2020-04-27,PipsToDollars Earnings AMZN TSLA MSFT AAPL AMD BA FB LUV MMM GE AAL UPS TWTR PFE CBSH PEP MA GOOGL GILD SBUX UALneutral 
2020-07-01,On The Road to Recovery in 2021 httpstcoxp152EE1hm AAPL TSLA FB httpstcocHvzQi7Fv3neutral 
2020-07-13,RafKadian tsla amp nio fot the day trading stocks 
2020-06-10,ya so CNBCFastMoney  Tesla tsla up another 75 today so far today to 1011 At this rate well be at 2k by the end of June  tesla ev cnbc stocks stockmarket space batteries cybertruck teslasemi httpstcokurTilLYSqpositive 
2020-07-06,AAPL SPY AMZN TDOC TSLA COST BA NFLX NVDA TWTR ZM BABA FB DOW MSFT QQQ BB 
2020-07-01,If best qtr since 87 doesnt make you a little nervous then by all means keep buying TSLA AMZN NFLX RDFN CMG Otherwise now may be a good time to take a little off here justsaying  
2020-07-13,prophet Allan Lichtman Trump is more  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco3qgDvxsdVzneutral 
2020-07-11,musicnews360 Utah governor declares state of emergency due to  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusinegative 
2020-06-23,annual dogmeat fair opens activists  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco6CkeGZzEECnegative 
2020-06-25,WHY DO INSIDERS OWN 177 of the shares ACB APHA CRON TRTC CANN GWPH MCIG MJNA AMMJ GRNH CARA CANA CGRW CBDS CLSH CODI CVSI DIGP  MDCL MNTR MJNE MYDX NMUS NTRR NHLE NDEV OXIS PRRE RMHB SPRWF SRNA TLRY CAT TSLA GS MGM JNJ PFE MRK httpstcokc8P0idKq1neutral 
2020-06-14,also 2013 but I sold Also sold 6000 shares of AMZN  450 in 1998 Like Ron Barron Im not making the same mistake with TSLA this timenegative 
2020-06-02,SorabNY Todays profit 656  spy spx tsla amzn Daytrading  News Invest investing Finance Money Life NewYork wallstreet Spositive 
2020-04-14,gspc aapl nflx goog tsla Financial stocks reverse course as JP Morgan and Wells Fargo shares swing to losses  httpstco6NRdAue7ZUnegative 
2020-06-25,in Pakistan air crash distracted by  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco8f5TNzCEOdnegative 
2020-07-14,MinteractApp Options Flow Stream Update AAPL AMZN TSLA MSFT BABA SQ SPY NDX QQQ SPX OptionsTrading OptionsFlow optionstrneutral 
2020-06-04,mchaudhry82 Thursdays 2 QQQ SPY UVXY TVIX TSLA NFLX MSFT NVDA MU SNAP PYPL SQ TWLO TWTR V ZM ROKU TXN WORK ZUOneutral 
2020-04-22,SPX QQQ USO UCO SCO ES_F NQ_F RTY_F ZB_F GC_F NDX RUT AAPL NFLX AMZN SHOP CHWY ZM BA TSLA FB MSFT DIA IWM QCOM GDX DAX BYND TWTR GLD SLV GE_F BABA TLT LYFT VXX TVIX VIX XLE XOM JPM GS GOOG DIS IBM Options Stocks NASDAQ SPY httpstcoIxsXdJ8l9M httpstco46qdAnNON8neutral 
2020-06-23,removed its branding from NASCARs Denny  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcooiMjKwmrUlnegative 
2020-07-10,total gain this week Holding some contracts of TSLA and AMZN for next week Thank you EliteOptions2 BeastModeTrades  for the continued valuable service The levels and guidance are greatly appreciated Have a good weekend everyone  OptionsTrading httpstco1T1qucZnf8positive 
2020-07-01,68 FB 48 AMZN42 TSLA 4positive 
2020-07-07,AMZN TSLA not about bubble But personal issues between Elon and Musk Whose dick is longernegative 
2020-06-19,AAPL AMZN BTC ETH FB GOOG QQQ SPY TSLA httpstcoMbysAmfhaB money entrepreneur trading investing stock stockmarket forex crypto Bitcoin Coinbase Robinhoodneutral 
2020-06-18,SorabNY Todays profit 544  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstreepositive 
2020-07-15,TSLA and AMZN have seen a recent surge in volatility while SPY is seeing a fall in volatility 
2020-07-08,protesters demand answers after police  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoyDKITrQj8jnegative 
2020-07-02,I am hesitating between FB TSLA and QQQ puts What puts do u havenegative 
2020-07-02,musicnews360 Wisconsin senator proposes replacing Columbus  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusinesneutral 
2020-05-08,WallStJesus EXTREMELY ACTIVE OPEN MOMENTUMSWEEPERS BUSY IN SEVERAL NAMES  TWTR VTIQ NIO INO BYND TWLO DIS AMD TSLA httpspositive 
2020-07-03,faaaal appl amzn msft tsla  
2020-06-20,SPY SPX QQQ IWM DJI AAPL TSLA FB AMZN GS JPM BAC C GOOGL SPOT XLE BA BABA UVXY LYFT CMG ES_F coronavirus COVID19 BREAKING bitcoin httpstcoRXphnpS5eXneutral 
2020-06-22,gspc aapl nflx goog tsla Wells Fargos idiosyncratic Gap upgrade due to Athleta and real estate value  httpstcoKXXTKR52MTpositive 
2020-07-08,sprtcrdlui TSLA closed up again  Load dips  Ride this one higher 
2020-06-30,TheDomino Tesla TSLA market value just went over 200 billion for the first time ever 
